study_hours,attendance,assignments,midterm,final_score,pass
3,94,81,61,91.9,1
9,55,61,80,111.8,1
6,86,60,73,103.0,1
6,82,66,99,114.0,1
1,71,96,47,73.89999999999999,1
4,70,70,51,82.4,1
6,55,45,66,86.4,1
6,55,66,85,100.3,1
5,97,79,88,113.0,1
1,53,73,32,55.599999999999994,1
8,79,51,57,101.8,1
5,60,84,64,93.80000000000001,1
5,79,96,90,113.5,1
7,80,92,83,119.8,1
4,73,46,92,92.5,1
6,58,49,36,76.5,1
4,52,84,78,92.0,1
3,80,56,60,79.8,1
7,89,65,87,116.0,1
8,86,60,90,119.8,1
4,85,67,53,86.8,1
2,73,97,49,80.6,1
3,80,85,66,90.9,1
1,55,41,33,47.0,0
8,51,99,49,104.6,1
3,69,93,89,99.2,1
7,77,82,53,103.89999999999999,1
5,60,40,79,86.6,1
5,53,90,78,99.10000000000001,1
7,64,92,80,113.8,1
9,55,75,65,110.0,1
5,98,90,95,119.4,1
1,79,65,63,73.4,1
1,87,68,65,77.5,1
2,51,60,35,57.3,1
6,64,50,68,91.4,1
9,60,79,71,115.10000000000001,1
8,57,50,87,106.9,1
5,75,75,41,86.4,1
1,94,88,32,72.4,1
7,93,98,47,111.1,1
5,54,78,69,92.19999999999999,1
6,55,79,50,90.2,1
7,75,74,44,97.30000000000001,1
3,53,93,55,80.8,1
3,68,73,37,72.1,1
5,69,94,71,102.30000000000001,1
6,82,86,73,109.6,1
9,69,63,43,101.8,1
5,98,93,31,94.7,1
1,61,61,66,68.0,1
4,96,44,98,101.2,1
5,50,95,67,95.3,1
5,75,72,70,97.1,1
7,63,97,91,119.4,1
4,87,75,89,104.19999999999999,1
1,86,86,43,73.8,1
5,60,59,31,73.10000000000001,1
7,85,58,99,117.5,1
6,62,74,46,89.2,1
5,92,91,57,102.69999999999999,1
4,52,82,95,98.2,1
2,82,56,64,77.0,1
4,55,98,34,79.5,1
3,99,84,94,107.5,1
1,59,82,69,74.9,1
8,54,73,85,112.1,1
5,72,48,65,87.0,1
4,59,65,74,86.80000000000001,1
8,93,41,52,101.0,1
7,51,92,76,108.3,1
2,62,48,60,67.0,1
1,89,48,40,62.099999999999994,1
4,51,79,39,74.6,1
8,69,56,96,115.9,1
2,50,40,43,54.2,1
3,86,64,39,75.6,1
1,58,82,30,59.0,1
1,66,79,34,62.1,1
3,58,81,49,76.30000000000001,1
5,60,64,37,77.0,1
3,64,78,72,86.4,1
1,73,74,30,61.099999999999994,1
1,87,42,86,78.1,1
8,84,89,93,129.10000000000002,1
2,79,76,57,79.3,1
3,80,83,66,90.3,1
2,98,83,76,94.7,1
3,54,90,66,84.60000000000001,1
7,93,69,78,114.8,1
1,99,77,73,87.0,1
8,63,73,85,114.8,1
2,60,51,57,66.1,1
3,58,58,35,63.8,1
9,83,76,90,128.7,1
7,61,83,49,97.79999999999998,1
4,84,98,31,87.0,1
5,84,98,66,106.0,1
2,50,88,49,71.0,1
8,89,56,55,105.5,1
4,71,49,58,79.2,1
9,78,96,30,109.2,1
5,57,94,64,95.9,1
9,60,88,99,129.0,1
4,90,86,88,108.0,1
5,86,51,98,105.3,1
9,63,55,62,105.2,1
8,79,63,80,114.6,1
3,84,58,41,74.0,1
1,70,47,49,59.7,1
3,86,70,82,94.6,1
4,54,60,72,83.0,1
2,68,56,79,78.80000000000001,1
1,63,62,58,65.7,1
7,75,76,86,114.69999999999999,1
8,53,93,68,111.0,1
7,74,55,85,107.7,1
5,94,45,72,95.5,1
1,91,47,79,78.0,1
7,74,64,52,97.2,1
7,67,57,73,101.39999999999999,1
9,89,64,67,117.7,1
3,57,51,52,68.19999999999999,1
9,88,54,74,117.20000000000002,1
1,89,98,81,93.5,1
1,63,65,79,75.0,1
4,81,80,37,83.1,1
9,87,84,30,108.3,1
6,82,65,37,88.89999999999999,1
3,72,86,58,85.6,1
1,64,71,34,59.1,1
4,82,49,76,89.7,1
9,74,55,63,108.9,1
3,66,46,94,86.19999999999999,1
9,82,56,84,120.0,1
7,96,62,72,111.19999999999999,1
4,51,65,59,78.4,1
3,63,60,46,70.3,1
5,89,61,55,92.0,1
5,89,97,37,95.6,1
3,88,46,76,85.6,1
9,55,53,75,107.4,1
4,55,54,97,91.5,1
5,52,92,62,93.0,1
4,56,46,30,62.599999999999994,1
5,57,48,48,75.69999999999999,1
7,91,90,60,113.3,1
9,64,87,43,107.5,1
7,96,47,82,110.69999999999999,1
5,78,89,77,105.89999999999999,1
7,82,98,98,128.2,1
5,79,62,91,103.69999999999999,1
3,88,68,95,99.8,1
7,76,57,93,112.1,1
2,85,70,99,96.1,1
9,78,69,92,125.9,1
1,87,91,62,83.2,1
6,82,78,70,106.0,1
7,86,74,77,113.8,1
8,76,57,42,96.69999999999999,1
9,82,98,60,123.0,1
2,53,81,97,89.0,1
2,71,78,33,67.9,1
5,51,56,48,76.3,1
5,59,53,99,98.2,1
6,54,70,42,84.0,1
3,59,63,52,72.4,1
8,82,74,30,98.8,1
1,87,83,83,89.2,1
6,62,99,44,95.9,1
4,80,84,94,106.80000000000001,1
1,96,73,44,73.3,1
7,85,42,50,93.1,1
9,94,76,48,115.2,1
4,73,82,89,102.1,1
4,64,79,62,87.7,1
6,78,65,78,104.10000000000001,1
